,Team_A,TeamID,logModelProb,rfModelProb,avgProb
294,1425,1166,23%,19%,21%
295,1425,1233,23%,38%,30%
296,1425,1329,7%,45%,26%
297,1425,1240,80%,51%,65%
298,1425,1411,8%,24%,16%
299,1425,1371,2%,33%,18%
300,1425,1278,1%,7%,4%
301,1425,1457,21%,51%,36%
302,1425,1243,12%,30%,21%
303,1425,1245,16%,46%,31%
304,1425,1173,6%,16%,11%
305,1425,1297,47%,54%,51%
306,1124,1376,95%,67%,81%
307,1124,1181,37%,14%,25%
308,1124,1211,4%,31%,17%
309,1124,1321,47%,36%,41%
310,1124,1323,41%,25%,33%
311,1124,1452,88%,65%,76%
312,1124,1462,87%,68%,78%
313,1124,1199,59%,34%,46%
314,1124,1388,68%,35%,51%
315,1124,1112,57%,26%,42%
316,1124,1242,93%,54%,74%
317,1124,1277,100%,76%,88%
318,1124,1235,46%,21%,34%
319,1124,1345,99%,65%,82%
320,1124,1348,22%,44%,33%
321,1124,1332,86%,33%,59%
322,1124,1276,46%,44%,45%
323,1124,1257,18%,16%,17%
324,1124,1314,82%,29%,56%
325,1124,1116,38%,36%,37%
326,1124,1292,14%,40%,27%
327,1124,1139,32%,30%,31%
328,1124,1153,26%,35%,31%
329,1124,1417,94%,38%,66%
330,1124,1455,11%,28%,19%
331,1124,1246,50%,28%,39%
332,1124,1291,100%,81%,90%
333,1124,1439,99%,57%,78%
334,1124,1423,68%,45%,56%
335,1124,1190,99%,83%,91%
336,1124,1374,72%,32%,52%
337,1124,1307,96%,81%,89%
338,1124,1266,97%,59%,78%
339,1124,1407,99%,82%,91%
340,1124,1377,74%,49%,62%
341,1124,1435,96%,63%,80%
342,1124,1343,67%,43%,55%
343,1124,1137,98%,86%,92%
344,1124,1268,99%,78%,88%
345,1124,1195,95%,79%,87%
346,1124,1433,82%,80%,81%
347,1124,1315,100%,85%,93%
348,1124,1413,100%,85%,93%
349,1124,1274,76%,69%,72%
350,1124,1305,79%,39%,59%
351,1124,1436,64%,43%,53%
352,1124,1166,99%,69%,84%
353,1124,1233,98%,65%,82%
354,1124,1329,95%,72%,83%
355,1124,1240,100%,85%,92%
356,1124,1411,95%,48%,71%
357,1124,1371,84%,80%,82%
358,1124,1278,65%,34%,50%
359,1124,1457,98%,82%,90%
360,1124,1243,97%,75%,86%
361,1124,1245,98%,81%,90%
362,1124,1173,93%,51%,72%
363,1124,1297,99%,86%,93%
364,1376,1181,11%,8%,9%
365,1376,1211,1%,22%,11%
366,1376,1321,15%,24%,20%
367,1376,1323,12%,17%,15%
368,1376,1452,59%,44%,52%
369,1376,1462,58%,50%,54%
370,1376,1199,23%,22%,22%
371,1376,1388,30%,23%,27%
372,1376,1112,22%,14%,18%
373,1376,1242,74%,43%,58%
374,1376,1277,98%,63%,81%
375,1376,1235,15%,15%,15%
376,1376,1345,97%,55%,76%
377,1376,1348,5%,28%,17%
378,1376,1332,56%,16%,36%
379,1376,1276,15%,27%,21%
380,1376,1257,4%,11%,8%
381,1376,1314,49%,23%,36%
382,1376,1116,11%,26%,19%
383,1376,1292,3%,27%,15%
384,1376,1139,9%,16%,12%
385,1376,1153,7%,21%,14%
386,1376,1417,76%,28%,52%
387,1376,1455,3%,18%,10%
388,1376,1246,17%,21%,19%
389,1376,1291,99%,65%,82%
390,1376,1439,94%,46%,70%
391,1376,1423,30%,38%,34%
392,1376,1190,95%,76%,85%
393,1376,1374,34%,19%,27%
394,1376,1307,82%,68%,75%
395,1376,1266,86%,50%,68%
396,1376,1407,97%,62%,80%
397,1376,1377,37%,37%,37%
398,1376,1435,83%,51%,67%
399,1376,1343,30%,30%,30%
400,1376,1137,92%,73%,83%
401,1376,1268,93%,58%,76%
402,1376,1195,79%,61%,70%
403,1376,1433,48%,64%,56%
404,1376,1315,98%,75%,87%
405,1376,1413,100%,72%,86%
406,1376,1274,39%,50%,45%
407,1376,1305,43%,31%,37%
408,1376,1436,27%,30%,28%
409,1376,1166,93%,50%,72%
410,1376,1233,93%,57%,75%
411,1376,1329,79%,64%,71%
412,1376,1240,99%,69%,84%
413,1376,1411,80%,39%,59%
414,1376,1371,52%,66%,59%
415,1376,1278,28%,20%,24%
416,1376,1457,93%,66%,79%
417,1376,1243,87%,59%,73%
418,1376,1245,90%,68%,79%
419,1376,1173,74%,36%,55%
420,1376,1297,98%,70%,84%
421,1181,1211,0%,19%,10%
422,1181,1321,1%,19%,10%
423,1181,1323,1%,9%,5%
424,1181,1452,11%,38%,24%
425,1181,1462,10%,41%,25%
426,1181,1199,2%,16%,9%
427,1181,1388,3%,20%,12%
428,1181,1112,2%,10%,6%
429,1181,1242,18%,28%,23%
430,1181,1277,80%,56%,68%
431,1181,1235,1%,10%,6%
432,1181,1345,74%,40%,57%
433,1181,1348,0%,23%,12%
434,1181,1332,9%,12%,11%
435,1181,1276,1%,32%,17%
436,1181,1257,0%,8%,4%
437,1181,1314,7%,18%,13%
438,1181,1116,1%,18%,10%
439,1181,1292,0%,25%,13%
440,1181,1139,1%,16%,8%
441,1181,1153,1%,18%,9%
442,1181,1417,20%,23%,22%
443,1181,1455,0%,15%,8%
444,1181,1246,2%,18%,10%
445,1181,1291,91%,63%,77%
446,1181,1439,56%,36%,46%
447,1181,1423,3%,34%,19%
448,1181,1190,59%,65%,62%
449,1181,1374,4%,14%,9%
450,1181,1307,27%,60%,44%
451,1181,1266,33%,35%,34%
452,1181,1407,72%,61%,66%
453,1181,1377,5%,34%,19%
454,1181,1435,28%,41%,35%
455,1181,1343,3%,27%,15%
456,1181,1137,49%,64%,57%
457,1181,1268,53%,43%,48%
458,1181,1195,23%,57%,40%
459,1181,1433,7%,49%,28%
460,1181,1315,84%,68%,76%
461,1181,1413,96%,67%,82%
462,1181,1274,5%,39%,22%
463,1181,1305,6%,26%,16%
464,1181,1436,3%,27%,15%
465,1181,1166,52%,41%,47%
466,1181,1233,52%,44%,48%
467,1181,1329,23%,59%,41%
468,1181,1240,94%,63%,79%
469,1181,1411,24%,31%,28%
470,1181,1371,8%,52%,30%
471,1181,1278,3%,14%,8%
472,1181,1457,50%,61%,56%
473,1181,1243,34%,50%,42%
474,1181,1245,42%,60%,51%
475,1181,1173,18%,29%,24%
476,1181,1297,77%,66%,71%
477,1211,1321,0%,35%,18%
478,1211,1323,0%,27%,13%
479,1211,1452,4%,50%,27%
480,1211,1462,4%,45%,25%
481,1211,1199,1%,32%,16%
482,1211,1388,1%,42%,21%
483,1211,1112,1%,32%,16%
484,1211,1242,7%,38%,22%
485,1211,1277,58%,53%,55%
486,1211,1235,0%,28%,14%
487,1211,1345,49%,44%,46%
488,1211,1348,0%,38%,19%
489,1211,1332,3%,30%,17%
490,1211,1276,0%,44%,22%
491,1211,1257,0%,24%,12%
492,1211,1314,3%,30%,16%
493,1211,1116,0%,33%,16%
494,1211,1292,0%,38%,19%
495,1211,1139,0%,35%,18%
496,1211,1153,0%,40%,20%
497,1211,1417,8%,37%,22%
498,1211,1455,0%,35%,17%
499,1211,1246,1%,30%,15%
500,1211,1291,78%,57%,68%
501,1211,1439,30%,41%,35%
502,1211,1423,1%,39%,20%
503,1211,1190,33%,61%,47%
504,1211,1374,1%,39%,20%
505,1211,1307,11%,53%,32%
506,1211,1266,14%,44%,29%
507,1211,1407,46%,57%,51%
508,1211,1377,2%,37%,19%
509,1211,1435,11%,43%,27%
510,1211,1343,1%,39%,20%
511,1211,1137,24%,58%,41%
512,1211,1268,27%,46%,37%
513,1211,1195,9%,53%,31%
514,1211,1433,2%,51%,27%
515,1211,1315,64%,63%,63%
516,1211,1413,89%,61%,75%
517,1211,1274,2%,45%,24%
518,1211,1305,2%,34%,18%
519,1211,1436,1%,35%,18%
520,1211,1166,27%,45%,36%
521,1211,1233,27%,46%,36%
522,1211,1329,9%,60%,35%
523,1211,1240,83%,59%,71%
524,1211,1411,10%,38%,24%
525,1211,1371,3%,50%,26%
526,1211,1278,1%,31%,16%
527,1211,1457,25%,55%,40%
528,1211,1243,15%,53%,34%
529,1211,1245,19%,55%,37%
530,1211,1173,7%,40%,24%
531,1211,1297,52%,60%,56%
532,1321,1323,0%,6%,3%
533,1321,1452,1%,28%,14%
534,1321,1462,1%,27%,14%
535,1321,1199,0%,8%,4%
536,1321,1388,0%,11%,5%
537,1321,1112,0%,4%,2%
538,1321,1242,1%,21%,11%
539,1321,1277,16%,45%,31%
540,1321,1235,0%,6%,3%
541,1321,1345,11%,32%,22%
542,1321,1348,0%,10%,5%
543,1321,1332,0%,6%,3%
544,1321,1276,0%,18%,9%
545,1321,1257,0%,6%,3%
546,1321,1314,0%,15%,7%
547,1321,1116,0%,10%,5%
548,1321,1292,0%,14%,7%
549,1321,1139,0%,7%,3%
550,1321,1153,0%,7%,4%
551,1321,1417,1%,17%,9%
552,1321,1455,0%,9%,5%
553,1321,1246,0%,15%,7%
554,1321,1291,33%,44%,39%
555,1321,1439,5%,23%,14%
556,1321,1423,0%,23%,11%
557,1321,1190,6%,56%,31%
558,1321,1374,0%,6%,3%
559,1321,1307,2%,42%,22%
560,1321,1266,2%,31%,17%
561,1321,1407,10%,43%,27%
562,1321,1377,0%,22%,11%
563,1321,1435,2%,32%,17%
564,1321,1343,0%,13%,7%
565,1321,1137,4%,49%,26%
566,1321,1268,5%,28%,17%
567,1321,1195,1%,41%,21%
568,1321,1433,0%,35%,17%
569,1321,1315,19%,57%,38%
570,1321,1413,51%,52%,51%
571,1321,1274,0%,28%,14%
572,1321,1305,0%,12%,6%
573,1321,1436,0%,16%,8%
574,1321,1166,5%,24%,15%
575,1321,1233,5%,33%,19%
576,1321,1329,1%,52%,26%
577,1321,1240,40%,50%,45%
578,1321,1411,1%,24%,13%
579,1321,1371,0%,36%,18%
580,1321,1278,0%,7%,4%
581,1321,1457,4%,45%,25%
582,1321,1243,2%,37%,20%
583,1321,1245,3%,44%,23%
584,1321,1173,1%,12%,7%
585,1321,1297,13%,49%,31%
586,1323,1452,9%,36%,23%
587,1323,1462,8%,32%,20%
588,1323,1199,2%,12%,7%
589,1323,1388,3%,18%,10%
590,1323,1112,2%,7%,4%
591,1323,1242,16%,28%,22%
592,1323,1277,77%,53%,65%
593,1323,1235,1%,12%,6%
594,1323,1345,70%,39%,55%
595,1323,1348,0%,17%,9%
596,1323,1332,8%,11%,9%
597,1323,1276,1%,26%,14%
598,1323,1257,0%,8%,4%
599,1323,1314,6%,19%,12%
600,1323,1116,1%,13%,7%
601,1323,1292,0%,22%,11%
602,1323,1139,1%,12%,7%
603,1323,1153,0%,14%,7%
604,1323,1417,17%,21%,19%
605,1323,1455,0%,13%,7%
606,1323,1246,1%,17%,9%
607,1323,1291,90%,48%,69%
608,1323,1439,51%,30%,41%
609,1323,1423,3%,30%,16%
610,1323,1190,54%,63%,59%
611,1323,1374,3%,12%,7%
612,1323,1307,24%,41%,32%
613,1323,1266,29%,33%,31%
614,1323,1407,68%,46%,57%
615,1323,1377,4%,28%,16%
616,1323,1435,24%,36%,30%
617,1323,1343,3%,23%,13%
618,1323,1137,44%,55%,50%
619,1323,1268,48%,35%,41%
620,1323,1195,20%,45%,32%
621,1323,1433,6%,38%,22%
622,1323,1315,81%,60%,70%
623,1323,1413,95%,53%,74%
624,1323,1274,4%,31%,18%
625,1323,1305,5%,23%,14%
626,1323,1436,2%,24%,13%
627,1323,1166,48%,35%,41%
628,1323,1233,47%,40%,43%
629,1323,1329,20%,59%,40%
630,1323,1240,92%,51%,72%
631,1323,1411,20%,28%,24%
632,1323,1371,7%,38%,23%
633,1323,1278,2%,12%,7%
634,1323,1457,45%,52%,48%
635,1323,1243,30%,44%,37%
636,1323,1245,37%,41%,39%
637,1323,1173,16%,24%,20%
638,1323,1297,73%,53%,63%
639,1452,1462,91%,67%,79%
640,1452,1199,69%,37%,53%
641,1452,1388,77%,40%,58%
642,1452,1112,68%,32%,50%
643,1452,1242,95%,51%,73%
644,1452,1277,100%,75%,88%
645,1452,1235,57%,26%,41%
646,1452,1345,100%,64%,82%
647,1452,1348,30%,48%,39%
648,1452,1332,91%,36%,63%
649,1452,1276,57%,41%,49%
650,1452,1257,26%,23%,24%
651,1452,1314,88%,34%,61%
652,1452,1116,49%,42%,46%
653,1452,1292,21%,47%,34%
654,1452,1139,42%,32%,37%
655,1452,1153,36%,39%,37%
656,1452,1417,96%,41%,68%
657,1452,1455,16%,36%,26%
658,1452,1246,61%,33%,47%
659,1452,1291,100%,80%,90%
660,1452,1439,99%,57%,78%
661,1452,1423,77%,52%,64%
662,1452,1190,99%,88%,93%
663,1452,1374,80%,36%,58%
664,1452,1307,97%,84%,91%
665,1452,1266,98%,58%,78%
666,1452,1407,100%,84%,92%
667,1452,1377,82%,55%,68%
668,1452,1435,97%,65%,81%
669,1452,1343,76%,49%,63%
670,1452,1137,99%,89%,94%
671,1452,1268,99%,77%,88%
672,1452,1195,97%,81%,89%
673,1452,1433,88%,80%,84%
674,1452,1315,100%,87%,93%
675,1452,1413,100%,87%,94%
676,1452,1274,83%,68%,76%
677,1452,1305,85%,48%,66%
678,1452,1436,73%,47%,60%
679,1452,1166,99%,67%,83%
680,1452,1233,99%,68%,84%
681,1452,1329,97%,72%,84%
682,1452,1240,100%,85%,92%
683,1452,1411,97%,51%,74%
684,1452,1371,89%,82%,85%
685,1452,1278,74%,38%,56%
686,1452,1457,99%,82%,91%
687,1452,1243,98%,74%,86%
688,1452,1245,99%,82%,90%
689,1452,1173,95%,53%,74%
690,1452,1297,100%,88%,94%
691,1462,1199,2%,14%,8%
692,1462,1388,2%,17%,10%
693,1462,1112,2%,6%,4%
694,1462,1242,14%,22%,18%
695,1462,1277,75%,50%,63%
696,1462,1235,1%,9%,5%
697,1462,1345,67%,36%,52%
698,1462,1348,0%,18%,9%
699,1462,1332,7%,10%,8%
700,1462,1276,1%,20%,10%
701,1462,1257,0%,9%,5%
702,1462,1314,5%,15%,10%
703,1462,1116,1%,17%,9%
704,1462,1292,0%,17%,9%
705,1462,1139,1%,9%,5%
706,1462,1153,0%,12%,6%
707,1462,1417,16%,20%,18%
708,1462,1455,0%,13%,7%
709,1462,1246,1%,14%,8%
710,1462,1291,89%,58%,74%
711,1462,1439,48%,34%,41%
712,1462,1423,2%,32%,17%
713,1462,1190,51%,69%,60%
714,1462,1374,3%,12%,8%
715,1462,1307,22%,61%,41%
716,1462,1266,27%,42%,35%
717,1462,1407,65%,59%,62%
718,1462,1377,3%,32%,17%
719,1462,1435,22%,32%,27%
720,1462,1343,2%,19%,11%
721,1462,1137,41%,66%,53%
722,1462,1268,45%,43%,44%
723,1462,1195,18%,53%,35%
724,1462,1433,5%,54%,30%
725,1462,1315,79%,71%,75%
726,1462,1413,94%,67%,81%
727,1462,1274,4%,34%,19%
728,1462,1305,4%,23%,14%
729,1462,1436,2%,21%,12%
730,1462,1166,45%,31%,38%
731,1462,1233,44%,49%,46%
732,1462,1329,18%,52%,35%
733,1462,1240,91%,65%,78%
734,1462,1411,19%,32%,25%
735,1462,1371,6%,47%,27%
736,1462,1278,2%,11%,7%
737,1462,1457,42%,60%,51%
738,1462,1243,28%,45%,36%
739,1462,1245,34%,65%,50%
740,1462,1173,14%,26%,20%
741,1462,1297,70%,67%,69%
742,1199,1388,1%,23%,12%
743,1199,1112,1%,15%,8%
744,1199,1242,7%,37%,22%
745,1199,1277,59%,63%,61%
746,1199,1235,0%,12%,6%
747,1199,1345,50%,52%,51%
748,1199,1348,0%,26%,13%
749,1199,1332,3%,19%,11%
750,1199,1276,0%,37%,19%
751,1199,1257,0%,9%,5%
752,1199,1314,3%,23%,13%
753,1199,1116,0%,22%,11%
754,1199,1292,0%,29%,14%
755,1199,1139,0%,21%,11%
756,1199,1153,0%,20%,10%
757,1199,1417,8%,26%,17%
758,1199,1455,0%,17%,9%
759,1199,1246,1%,21%,11%
760,1199,1291,79%,73%,76%
761,1199,1439,30%,44%,37%
762,1199,1423,1%,38%,19%
763,1199,1190,34%,79%,56%
764,1199,1374,1%,17%,9%
765,1199,1307,12%,69%,40%
766,1199,1266,15%,44%,30%
767,1199,1407,47%,72%,59%
768,1199,1377,2%,39%,20%
769,1199,1435,12%,50%,31%
770,1199,1343,1%,31%,16%
771,1199,1137,25%,78%,52%
772,1199,1268,28%,58%,43%
773,1199,1195,9%,68%,38%
774,1199,1433,3%,63%,33%
775,1199,1315,65%,80%,72%
776,1199,1413,89%,80%,84%
777,1199,1274,2%,51%,26%
778,1199,1305,2%,28%,15%
779,1199,1436,1%,30%,16%
780,1199,1166,28%,53%,40%
781,1199,1233,28%,52%,40%
782,1199,1329,9%,64%,37%
783,1199,1240,84%,75%,79%
784,1199,1411,10%,35%,23%
785,1199,1371,3%,65%,34%
786,1199,1278,1%,19%,10%
787,1199,1457,26%,72%,49%
788,1199,1243,16%,59%,37%
789,1199,1245,20%,71%,46%
790,1199,1173,7%,35%,21%
791,1199,1297,53%,78%,65%
792,1388,1112,7%,17%,12%
793,1388,1242,43%,31%,37%
794,1388,1277,93%,49%,71%
795,1388,1235,5%,18%,11%
796,1388,1345,90%,41%,66%
797,1388,1348,2%,25%,13%
798,1388,1332,26%,17%,21%
799,1388,1276,4%,30%,17%
800,1388,1257,1%,12%,7%
801,1388,1314,21%,19%,20%
802,1388,1116,3%,21%,12%
803,1388,1292,1%,31%,16%
804,1388,1139,3%,20%,11%
805,1388,1153,2%,25%,13%
806,1388,1417,46%,26%,36%
807,1388,1455,1%,23%,12%
808,1388,1246,5%,19%,12%
809,1388,1291,97%,53%,75%
810,1388,1439,81%,32%,57%
811,1388,1423,10%,36%,23%
812,1388,1190,83%,62%,73%
813,1388,1374,12%,24%,18%
814,1388,1307,56%,48%,52%
815,1388,1266,63%,35%,49%
816,1388,1407,89%,53%,71%
817,1388,1377,14%,32%,23%
818,1388,1435,56%,37%,47%
819,1388,1343,10%,30%,20%
820,1388,1137,76%,57%,66%
